      1.55070499e-01,  -2.55801827e-01,  -2.17435315e-01,  -1.69998080e-01,
     -1.31346598e-01,   1.05487868e-01,  -6.64938390e-02,  -7.50373155e-02,
      3.70484851e-02,  -6.71792962e-03,   1.51101593e-02,   2.56960969e-02],
   [ -4.25872728e-02,  -4.83579487e-02,   3.63170318e-02,  -3.24426681e-01,
      9.69394520e-02,   1.30979151e-01,   2.14607269e-01,  -1.47394359e-03,
      1.42387763e-01,  -1.42270029e-01,   5.61943417e-03,   1.19681366e-01,
     -9.10208300e-02,   8.95107910e-02,  -1.36242881e-01,   4.40325961e-02,
      1.13474317e-02,   7.73681253e-02,  -4.32963185e-02,   5.61560132e-02,
      6.96322694e-02,   1.58406630e-01,  -8.95823389e-02,   1.76008210e-01,
      1.13624282e-01,   1.39428467e-01,  -3.69071960e-01,  -4.20801863e-02,
     -3.49585503e-01,  -3.99101585e-01,  -6.61032423e-02,   9.80294198e-02],
   [ -1.94702838e-02,  -3.46474499e-02,   1.19263753e-01,   5.02868854e-02,
      7.63087496e-02,   2.87292510e-01,  -1.60724193e-01,   1.55850932e-01,
      5.95228709e-02,   2.37708852e-01,   1.61641762e-02,   6.41041696e-02,
      1.66540239e-02,  -1.26080409e-01,   3.46391760e-02,  -1.93647742e-01,
      7.20687583e-02,  -1.17328875e-01,   1.72817009e-03,  -1.59826308e-01,
      8.59516859e-02,   1.66924313e-01,   4.41068001e-02,  -8.61548781e-02,
     -5.36634121e-03,  -2.58322477e-01,   5.34474514e-02,  -4.29806672e-02,
     -1.70362890e-01,  -1.46905601e-01,   9.61005688e-02,  -1.06883183e-01],
   [ -2.39183396e-01,   1.43117756e-02,   5.48519455e-02,  -1.34805009e-01,
     -1.14692785e-01,  -6.52785506e-03,  -1.03195772e-01,   7.19238296e-02,
     -2.66780257e-01,  -1.80724636e-01,  -8.95665661e-02,   1.02892555e-01,
     -2.24482194e-02,  -9.20227021e-02,  -2.62640063e-02,  -2.33289078e-02,
     -1.19986832e-01,   2.74016082e-01,  -4.87348028e-02,   6.14125952e-02,
     -1.27779052e-01,   6.63697794e-02,   1.51647804e-02,   5.98899499e-02,
      4.46757153e-02,  -2.85272929e-03,  -2.88203117e-02,   3.45481560e-02,
      5.73021919e-02,   3.07449460e-01,  -2.54478037e-01,   2.09088493e-02],
   [  6.41650036e-02,   9.04606506e-02,   1.92941159e-01,   1.02983929e-01,
      1.49013221e-01,  -9.52101424e-02,  -3.33314128e-02,  -2.25828379e-01,
     -8.87394920e-02,   3.97916883e-01,   1.48384809e-01,  -1.15168922e-01,
      4.57432717e-02,  -3.69238816e-02,   2.56398581e-02,  -3.02922651e-02,
     -2.03855172e-01,   1.08647548e-01,   9.46094021e-02,  -3.99959832e-01,
      2.14789912e-01,   1.64676726e-01,   2.77431868e-02,  -5.57610318e-02,
      1.24131672e-01,   5.69672659e-02,  -3.23573267e-03,   3.23252976e-01,
     -3.15625399e-01,  -1.69351161e-01,   1.22361146e-01,  -6.52378947e-02],
   [  1.64977312e-01,   1.45755827e-01,   1.49312820e-02,  -1.34417176e-01,
      2.23424345e-01,  -1.06747568e-01,  -1.34164216e-02,  -1.63013846e-01,
     -4.28150445e-02,  -1.48725808e-01,   1.58454522e-01,   6.19412772e-02,
      8.86021554e-02,   3.34577933e-02,  -1.56822369e-01,   6.90590814e-02,
      1.07832454e-01,   2.22931609e-01,   6.32785708e-02,  -3.96806933e-02,
     -4.74708192e-02,   1.49590462e-01,   1.21600024e-01,   2.82593787e-01,
     -2.65095141e-02,   1.12529084e-01,  -1.01143569e-01,  -5.83143681e-02,
     -9.08847060e-03,   1.38728648e-01,   9.56022739e-03,  -5.82345538e-02],
   [  1.84163541e-01,   1.07448407e-01,  -1.44429326e-01,  -2.24083662e-02,
      1.44933954e-01,  -3.32744002e-01,  -1.37144566e-01,   5.82391992e-02,
      2.40469888e-01,   6.53526038e-02,  -1.59155652e-02,  -1.35505032e-02,
     -1.01212367e-01,   5.35815582e-02,   1.68672919e-01,  -2.68904686e-01,
     -4.28542905e-02,   2.40675315e-01,  -1.15659416e-01,   1.71184108e-01,
     -1.19663246e-01,   2.35234931e-01,   2.58159012e-01,   1.75038144e-01,
     -2.40625441e-03,   1.48945376e-01,   6.51647002e-02,  -1.15332760e-01,
      2.66107805e-02,   7.20532313e-02,   2.40462929e-01,   1.68808565e-01],
   [ -3.47691000e-01,   1.76167011e-01,   9.49256644e-02,  -1.68627083e-01,
      2.18953297e-01,   3.67594212e-02,   7.90748596e-02,  -3.16720158e-02,
      1.39526412e-01,  -8.31095651e-02,  -9.62737501e-02,  -1.57808675e-03,
      3.45035344e-01,  -7.38352463e-02,   7.50183538e-02,  -1.75550908e-01,
      4.31407057e-02,  -2.49025181e-01,   1.30525246e-01,   1.00933976e-01,
      7.35025778e-02,   8.80267024e-02,  -1.35347784e-01,  -7.13078454e-02,
      5.97122945e-02,  -2.18735754e-01,   2.06608102e-01,  -8.71533602e-02,
     -1.30772935e-02,   1.19847537e-03,  -5.53390197e-02,   9.75102410e-02],
   [  1.91644251e-01,  -1.11006893e-01,  -9.39743593e-02,   1.09816501e-02,
     -1.28266707e-01,   4.77834158e-02,  -2.10316218e-02,   6.91497773e-02,
     -4.59635332e-02,   1.48295745e-01,  -4.85634431e-02,   6.36108220e-02,
      3.70677233e-01,   2.96311080e-02,  -3.33853438e-02,  -9.46874321e-02,
     -3.70403118e-02,  -3.09598207e-01,   9.13593844e-02,  -7.61260688e-02,
     -8.03582892e-02,  -1.02033675e-01,  -2.23769873e-01,   4.69994061e-02,
      8.45163465e-02,  -3.54101397e-02,   1.96562447e-02,   6.64431602e-02,
     -7.67968450e-05,  -8.62064511e-02,  -1.33646458e-01,  -1.13361843e-01],
   [  2.54978001e-01,  -4.65688556e-02,  -1.49815008e-01,  -1.98389925e-02,
     -2.63263173e-02,  -2.19254985e-01,   7.57322758e-02,  -8.65019932e-02,
      7.23328218e-02,  -5.08746877e-02,   4.13080193e-02,  -1.47646457e-01,
      6.84629828e-02,   1.01640180e-01,   3.63821760e-02,  -1.39746770e-01,
      2.68990993e-01,  -4.56289090e-02,   2.21401319e-01,  -2.69546709e-03,
     -2.26672590e-01,  -1.53647244e-01,  -2.03010570e-02,   5.47982752e-02,
      8.65390226e-02,   1.69146329e-01,  -1.85714275e-01,   7.41187343e-03,
     -1.57340795e-01,  -3.16264443e-02,   5.37920110e-02,   1.92040548e-01],
   [  7.86771812e-03,  -1.03501990e-01,  -2.11330652e-01,   1.46068018e-02,
     -1.92098762e-03,  -5.67404628e-02,  -5.73564805e-02,   1.15747556e-01,
     -5.78593500e-02,   3.36134285e-02,  -6.95858244e-03,   1.79377124e-01,
     -3.86392251e-02,  -1.30198628e-01,   1.55930342e-02,  -6.68663979e-02,
      6.51289374e-02,   1.47052491e-02,  -1.29955202e-01,   1.05625391e-01,
      2.17245474e-01,   3.01480979e-01,   1.21857628e-01,   2.29812544e-02,
     -2.67992411e-02,   4.77039963e-02,   1.13579959e-01,   2.95731165e-02,
      8.73945206e-02,  -3.45456088e-03,  -4.90044132e-02,  -3.16418074e-02],
   [  1.90884575e-01,   5.52695915e-02,   2.28728577e-01,  -1.43687129e-01,
      5.77127710e-02,   1.14427567e-01,   1.47774935e-01,   3.25903855e-02,
      1.23174138e-01,   4.72730063e-02,  -2.85241427e-03,   1.81104720e-01,
      2.99647152e-02,  -3.01426779e-02,   3.57280105e-01,  -1.00567430e-01,
     -9.69577506e-02,   4.02617566e-02,  -8.25982392e-02,   6.11466393e-02,
     -6.02541044e-02,   1.83767423e-01,  -9.12693888e-02,   3.72548401e-02,
      1.35762781e-01,   9.33917835e-02,   1.17728435e-01,   2.26973772e-01,
      1.65398896e-01,   1.20345660e-01,   4.00924757e-02,  -2.11718772e-02],
   [ -3.26732934e-01,  -2.74669588e-01,  -3.13524097e-01,  -7.13304877e-02,
     -1.63229376e-01,   1.03132054e-01,   1.05554396e-02,   1.37459278e-01,
     -4.48924489e-02,  -1.76501706e-01,  -4.31637317e-02,   5.14602512e-02,
     -6.97404817e-02,  -7.05268830e-02,   2.82957614e-03,   1.56576678e-01,
     -2.49438472e-02,  -1.42145276e-01,   1.11827128e-01,   2.24613063e-02,
     -1.05306290e-01,  -3.26625295e-02,   9.05363858e-02,   3.84793758e-01,
     -1.39368419e-03,  -3.31257433e-01,   2.60282699e-02,  -6.98172227e-02,
      2.82906443e-01,   1.25747457e-01,  -4.94227521e-02,   6.58641011e-02],
   [  3.87186632e-02,   5.65020964e-02,   9.32188407e-02,   3.13467443e-01,
      1.72686711e-01,   1.86227188e-02,  -1.92979556e-02,  -7.40710795e-02,
     -4.48161922e-02,   2.20922068e-01,  -2.37016603e-02,  -2.59161405e-02,
      1.56311393e-01,   9.38278213e-02,   2.19494123e-02,   1.83957666e-01,
      7.72053376e-02,   1.66943148e-01,  -5.72003387e-02,   1.15480602e-01,
      5.06827831e-02,   9.43449736e-02,  -3.71697694e-02,  -8.20303857e-02,
     -1.69378027e-01,  -3.25683388e-03,  -5.20328470e-02,   2.11116727e-02,
      4.10751440e-02,  -9.91291702e-02,   3.48489694e-02,   1.99651763e-01],
   [  1.13634236e-01,  -2.52848193e-02,   1.69819787e-01,   3.01138252e-01,
      2.13979974e-01,   2.47457534e-01,   2.04326585e-02,  -1.50091022e-01,
      3.59197110e-02,   3.72648016e-02,  -3.82845439e-02,   1.19385883e-01,
      1.96771979e-01,   2.22019956e-01,   3.30839992e-01,   6.20786212e-02,
     -2.06762347e-02,   1.06411956e-01,   4.65676785e-02,   6.77128583e-02,
      4.61186022e-02,  -3.23195010e-02,  -1.66007459e-01,   5.51686436e-02,
      4.32212166e-02,   3.91157307e-02,  -4.26013805e-02,  -1.16676301e-01,
     -4.40494604e-02,  -9.95895490e-02,  -4.76601087e-02,   1.32169619e-01],
   [  1.95440575e-01,  -4.26593162e-02,  -1.06926620e-01,   1.18162923e-01,
      3.08444947e-02,  -9.87134203e-02,  -7.45387524e-02,   7.50173107e-02,
     -2.04906221e-02,  -4.20849137e-02,  -1.46328092e-01,   2.50255913e-02,
      3.70496035e-01,  -1.50756851e-01,   6.91898121e-03,   4.36119959e-02,
      1.48501128e-01,   4.99662831e-02,   1.72746517e-02,  -5.30873761e-02,
      1.28486240e-02,  -1.81065425e-01,   1.84649125e-01,  -1.80848345e-01,
     -8.33767578e-02,  -2.63292305e-02,   8.04445073e-02,  -1.43845528e-01,
     -1.04250513e-01,  -7.77859464e-02,   3.04984361e-01,  -1.47360310e-01],
   [ -5.32239825e-02,  -1.29581332e-01,  -7.00806230e-02,  -7.92844146e-02,
     -1.21812843e-01,  -1.15189217e-01,   4.88650948e-02,   6.40524477e-02,
      1.07664615e-02,   2.19534978e-01,  -9.40452814e-02,   1.99450180e-03,
     -1.03194185e-01,  -4.34266515e-02,  -6.28877208e-02,  -1.11312689e-02,
      2.12945174e-02,   1.46368802e-01,  -2.42318567e-02,  -1.63348317e-01,
     -2.17660144e-01,  -8.67290422e-02,   8.08726251e-02,   1.26219511e-01,
      1.21494636e-01,  -3.31349559e-02,   1.77745268e-01,   9.79734659e-02,
      1.13497794e-01,  -1.09880835e-01,   1.17156707e-01,  -4.40355204e-02],
   [  6.34524152e-02,   7.41682425e-02,  -6.18366078e-02,  -3.39542376e-03,
      1.26260772e-01,   5.86156249e-02,   7.83774778e-02,  -1.04198717e-01,
     -1.82039946e-01,   3.14129114e-01,  -6.74803481e-02,   1.09035321e-01,
     -6.34022877e-02,  -1.04236566e-01,  -1.22617625e-01,   4.45879512e-02,
     -3.51961590e-02,  -7.09823593e-02,   2.36318201e-01,   9.43124294e-02,
     -3.13705802e-01,  -1.04991749e-01,  -2.06639141e-01,   6.51286468e-02,
      1.13455914e-01,  -6.57775253e-02,  -9.65268910e-02,  -9.13792700e-02,
     -2.66216069e-01,   8.47888440e-02,   3.64635400e-02,  -8.34143758e-02],
   [  1.20691070e-02,   5.08715473e-02,  -2.32117297e-03,  -2.27558136e-01,
     -1.72112677e-02,   8.70787427e-02,   2.59097163e-02,  -2.28279546e-01,
      5.70656694e-02,   6.41540512e-02,  -6.06967462e-03,   1.75256178e-01,
      3.04197278e-02,  -8.67702886e-02,  -1.87962919e-01,  -9.19969827e-02,
      8.00844654e-02,   1.59144491e-01,  -8.66760314e-02,   5.96549213e-02,
     -4.06364761e-02,   1.13968097e-01,   6.82971627e-02,   1.73067361e-01,
      5.94567098e-02,  -3.06138188e-01,  -1.77089885e-01,   1.72947109e-01,
     -1.54471966e-02,   6.66640997e-02,   1.32231161e-01,   1.88948050e-01],
   [  2.43678801e-02,   4.43226427e-01,   4.95411530e-02,  -1.00948043e-01,
      2.50497878e-01,   2.74910718e-01,  -3.24163467e-01,   7.14325979e-02,
      1.16670489e-01,  -3.83971147e-02,   8.35171938e-02,   1.33593613e-02,
     -1.81622580e-01,  -1.01824597e-01,   6.05140142e-02,  -2.54032999e-01,
     -1.38976842e-01,  -4.42490466e-02,  -9.43527445e-02,  -2.13393614e-01,
      8.27544034e-02,  -2.92785913e-02,   1.69916585e-01,   3.52278389e-02,
      1.10952295e-01,  -1.36490408e-02,   4.49896939e-02,   1.44412175e-01,
     -7.83738270e-02,   4.09435146e-02,   3.25456947e-01,   1.26682684e-01],
   [ -2.49634400e-01,   3.19873206e-02,  -2.04561815e-01,  -8.13000873e-02,
     -8.08455572e-02,   5.45038208e-02,   5.39354514e-03,  -2.16271058e-01,
     -2.53451131e-02,   4.51654866e-02,   8.27548373e-03,   1.94077808e-02,
      3.85938942e-01,  -1.05469398e-01,   5.72595112e-02,  -2.52723515e-01,
      1.38661519e-01,  -2.07222864e-01,  -3.97409312e-02,   1.10356487e-01,
     -2.60013640e-02,   9.03326049e-02,   4.25953008e-02,  -2.39054501e-01,
     -9.74434689e-02,  -1.32598765e-02,  -1.54265285e-01,  -1.08835347e-01,
     -1.88221693e-01,   2.75723338e-02,  -2.40587771e-01,   5.81985153e-02],
   [ -8.59967396e-02,  -1.38249248e-01,  -4.82228845e-01,   7.73460716e-02,
     -4.77829576e-01,   4.75603566e-02,  -1.87952835e-02,   3.74248773e-01,
      4.23743837e-02,   1.32194161e-01,  -1.40877604e-01,   5.79452142e-02,
      1.71513140e-01,   1.01820245e-01,  -4.60870527e-02,   4.01105918e-02,
      1.82488486e-01,   1.76266864e-01,   1.38595119e-01,   1.16533183e-01,
     -5.42872809e-02,   6.08205907e-02,   1.44938752e-01,   1.29038468e-01,
     -3.91128100e-03,   1.15376115e-01,   1.15288310e-01,   1.73131824e-02,
     -5.91696836e-02,   1.70253888e-01,   4.78312336e-02,   2.53918320e-01],
   [ -6.96210265e-02,   2.31510326e-01,   2.37152860e-01,   1.05291896e-01,
      1.96974739e-01,   1.34576291e-01,  -2.23476544e-01,  -4.63169180e-02,
      1.85897797e-01,  -2.11400166e-01,  -6.33774092e-03,  -5.65540306e-02,
     -2.24537134e-01,   1.05245732e-01,   3.35038602e-01,  -1.46349326e-01,
      1.16351254e-01,  -1.99863259e-02,   3.04137528e-01,   1.04742423e-02,
      1.46785632e-01,  -4.51953821e-02,  -8.37975740e-02,  -2.61931699e-02,
     -1.09999940e-01,   1.61033049e-01,  -2.30817109e-01,  -9.62207168e-02,
     -2.37013802e-01,   6.15857989e-02,   3.17168161e-02,   4.12119031e-02],
   [  8.77835006e-02,   4.84357588e-02,  -2.52354294e-01,  -1.18945111e-02,
      3.98477703e-01,   2.68622041e-01,   1.34609997e-01,   1.86497092e-01,
     -7.15739504e-02,   1.56316906e-01,  -5.15288189e-02,  -6.23806044e-02,
      2.04176992e-01,  -2.44292524e-02,   5.60573824e-02,   6.33163601e-02,
     -5.38775846e-02,   9.55674797e-02,  -1.11774571e-01,   8.86908025e-02,
      6.73237741e-02,   9.61534679e-02,   2.55283654e-01,  -2.07326800e-01,
     -5.57059459e-02,   4.54438031e-02,  -1.97425652e-02,   9.59063396e-02,
      3.87043245e-02,   1.84952959e-01,  -1.15758717e-01,  -1.10127479e-01],
   [ -2.21568987e-01,   7.42888451e-02,   3.87491025e-02,   5.79663590e-02,
      1.06620733e-02,  -1.35991588e-01,   5.56409173e-03,  -6.30596653e-02,
      1.62300572e-01,  -1.10339485e-01,  -1.81572754e-02,   1.49629533e-03,
      2.43637726e-01,  -9.20949951e-02,  -1.15283147e-01,  -5.27677834e-02,
     -4.01481427e-02,  -9.35340649e-04,  -2.23539434e-02,   1.93177402e-01,
      4.03120555e-02,  -1.00593746e-01,   2.87979399e-03,  -8.30585510e-02,
      1.69145465e-01,   5.77746816e-02,  -1.75018445e-01,   1.78734973e-01,
      1.65842921e-01,   4.32133749e-02,  -4.53333780e-02,   3.94439958e-02],
   [ -3.91018689e-02,   1.74644008e-01,  -2.70669788e-01,   1.33522704e-01,
      9.59143266e-02,  -3.42769288e-02,  -9.01427958e-03,  -2.49100596e-01,
     -9.49993432e-02,  -6.66474551e-02,  -1.41476365e-02,   8.83483291e-02,
      1.97583944e-01,   4.27681096e-02,  -2.66594321e-01,   2.36530099e-02,
      1.70704778e-02,   3.20421569e-02,   8.09024498e-02,  -2.05035180e-01,
     -2.39358023e-01,   4.20590080e-02,   1.98628202e-01,   2.86273956e-01,
     -6.00242503e-02,   1.00160897e-01,  -1.21196687e-01,   5.56268245e-02,
      4.05074731e-02,   8.75487104e-02,  -2.36118212e-01,   1.17672540e-01],
   [  1.08537696e-01,  -7.70338029e-02,  -1.36912540e-01,   7.97470957e-02,
     -1.43131719e-03,  -1.07127689e-02,   7.98046812e-02,   1.72967445e-02,
     -1.15612082e-01,   1.39124438e-01,   2.16735378e-02,   1.62583485e-01,
      1.69735402e-01,   1.40337244e-01,  -3.42465788e-02,  -5.96179031e-02,
     -3.84671725e-02,  -2.21767575e-01,   4.60188352e-02,   1.73779711e-01,
     -9.09607410e-02,   2.80856509e-02,  -4.22616117e-02,  -1.00328349e-01,
      8.47166255e-02,  -9.30757597e-02,   2.90495723e-01,  -2.06925809e-01,
     -7.35389516e-02,  -1.35432705e-01,   4.06750739e-02,   2.47256830e-02],
   [  1.56891465e-01,   4.01331298e-03,   1.51837289e-01,   1.83170840e-01,
      1.99759766e-01,   3.20099384e-01,  -5.94997779e-02,  -3.50642681e-01,
      2.99108624e-02,   1.57530665e-01,   1.77045181e-01,  -1.41828537e-01,
      2.27589443e-01,   1.67125138e-03,   2.84922153e-01,   7.87675455e-02,
      1.21673249e-01,   3.10225695e-01,   2.88657129e-01,  -3.08758114e-02,
     -1.32165313e-01,   2.20056981e-01,  -8.12255442e-02,   4.39459458e-03,
      1.30649477e-01,  -7.25105032e-02,   6.50214925e-02,  -3.17357369e-02,
     -1.01665713e-01,  -3.85679901e-02,  -1.30575910e-01,   1.99123304e-02],
   [  7.67185539e-02,   3.86085689e-01,  -1.19472697e-01,  -7.86026046e-02,
     -1.99856773e-01,   3.15795809e-01,  -1.98096499e-01,   1.08398646e-01,
      1.10208407e-01,  -7.98829049e-02,  -1.94302741e-02,  -1.63101286e-01,
     -4.83855635e-01,   1.37324393e-01,  -2.10947841e-01,  -2.00222805e-01,
     -2.13574901e-01,  -1.39552921e-01,  -3.68705302e-01,   2.69222647e-01,
     -1.25855505e-01,  -4.39828709e-02,   9.76700187e-02,  -7.76435286e-02,
      3.28362323e-02,  -1.64218932e-01,   2.84542054e-01,   2.86142305e-02,
     -3.27413119e-02,  -2.47388721e-01,   6.17168434e-02,   7.22048581e-02],
   [ -1.05608530e-01,  -6.73548877e-02,   3.20700258e-02,  -2.01563612e-01,
      2.59765476e-01,  -2.51972843e-02,  -4.22294624e-03,  -2.06642643e-01,
      4.87722754e-02,  -3.05671692e-01,   2.35600367e-01,   1.49694160e-01,
     -3.13883245e-01,   2.34734304e-02,  -2.18917489e-01,  -8.72294232e-02,
      3.08107138e-02,  -1.17651686e-01,   8.45793337e-02,  -1.59847662e-02,
     -2.26845726e-01,  -2.46928483e-02,   1.45123810e-01,   4.22734648e-01,
     -1.61364317e-01,  -2.76259501e-02,  -1.98293149e-01,   3.02081741e-02,
      2.11301213e-03,   3.15287262e-02,   1.79833695e-01,   6.61896765e-02],
   [  7.80443251e-02,   1.15546007e-02,   1.35523289e-01,   1.15471729e-03,
     -1.13293588e-01,  -9.46283434e-03,   1.91784129e-01,  -1.27453014e-01,
      4.72969785e-02,   1.93692371e-02,   7.74655417e-02,   2.75365524e-02,
     -2.20278412e-01,   9.60717797e-02,  -8.36733636e-03,   1.19537808e-01,
      2.37633005e-01,  -6.95158020e-02,  -1.15909681e-01,  -1.71069399e-01,
     -1.78707819e-02,  -1.41193718e-02,   9.09662247e-03,  -2.91633100e-04,
      1.10574536e-01,  -9.92772058e-02,  -5.14458157e-02,  -1.35058478e-01,
     -3.52617115e-01,  -2.72536546e-01,   2.69173622e-01,   5.55140749e-02],
   [ -2.03001067e-01,   2.37736389e-01,  -9.04542059e-02,  -1.20398946e-01,
      8.50818604e-02,   2.56684590e-02,   9.10849422e-02,  -2.96512935e-02,
      2.30131354e-02,  -2.03159362e-01,   2.04550058e-01,  -4.86522168e-02,
      2.86314711e-02,  -1.45390257e-01,  -3.08567107e-01,   5.61586916e-02,
      2.15370283e-01,  -2.11758539e-02,  -1.90838024e-01,  -3.47368047e-02,
     -1.45134389e-01,  -2.19777107e-01,  -1.38745457e-01,  -1.15155950e-01,
     -4.40522395e-02,  -5.64336106e-02,   1.22500602e-02,   8.54758620e-02,
      3.45509942e-03,  -2.34343573e-01,  -2.37339847e-02,  -4.18915004e-02],
   [  3.23602594e-02,  -5.18031558e-03,  -1.83813766e-01,  -1.20911621e-01,
      1.56854421e-01,  -6.90191891e-03,  -1.86607495e-01,  -1.59638733e-01,
     -1.28607929e-01,   2.38701984e-01,   1.43558579e-03,  -1.34209439e-01,
     -3.19672227e-01,  -1.80705860e-02,  -8.26109126e-02,  -1.87234148e-01,
      3.54569638e-03,   7.68632442e-02,   2.60889411e-01,   2.23117620e-02,
     -1.08044975e-01,   9.61261094e-02,  -4.50366773e-02,  -4.53187674e-02,
      5.85111268e-02,  -5.36578417e-01,   2.01120242e-01,   4.06148471e-02,
     -6.61716089e-02,  -9.38973129e-02,   9.51664697e-04,   1.88654542e-01],
   [  2.07127586e-01,   1.14359781e-01,  -2.75754571e-01,   2.14983836e-01,
      2.31320247e-01,   2.38951474e-01,  -6.30934909e-02,   1.27407089e-01,
     -5.55077642e-02,  -9.39611644e-02,  -1.27840251e-01,   1.24823697e-01,
     -6.48038924e-01,  -2.43830436e-04,   1.42667308e-01,   5.35979634e-04,
     -4.28730138e-02,  -7.63335964e-03,   2.25770950e-01,   1.67635083e-01,
      2.09926739e-02,  -1.48936525e-01,   2.85300463e-01,   3.35952848e-01,
     -6.51666597e-02,  -3.09602439e-01,  -8.10640976e-02,   1.29383549e-01,
      6.61054924e-02,  -2.01633841e-01,   2.11422071e-01,  -1.24917187e-01],
   [ -9.58681926e-02,  -1.70960024e-01,  -1.86654612e-01,  -1.00766897e-01,
     -9.91815627e-02,  -4.40842705e-03,  -1.43266648e-01,  -4.76988032e-02,
     -2.47698324e-03,   1.01990528e-01,  -7.98029974e-02,  -1.86631024e-01,
