      2.21117232e-02,   4.36490327e-02,   8.39446932e-02,   4.02731299e-02,
     -3.73690762e-02,  -3.06235570e-02,  -9.33316797e-02,   3.44821393e-01,
      2.42946036e-02,   9.07919034e-02,   1.51282351e-03,   6.82487041e-02,
     -3.12838657e-03,   2.62177158e-02,   7.88641870e-02,   1.43194303e-01],
   [  1.09655894e-01,  -7.12405443e-02,  -1.37040272e-01,   1.65945366e-01,
     -4.52304706e-02,   4.53224685e-03,   1.77185893e-01,  -4.83471677e-02,
     -1.63505692e-02,  -3.00174560e-02,   9.16650333e-03,   8.18929002e-02,
     -6.98814914e-02,  -1.74978554e-01,  -2.33587455e-02,  -2.86125600e-01,
      3.52308154e-02,   5.04309405e-03,  -2.36790441e-02,  -1.82838421e-02],
   [  1.48385406e-01,   1.65285021e-01,   1.60860419e-01,   6.62265196e-02,
      2.33451109e-02,   1.34160906e-01,  -1.80616036e-01,  -1.51931688e-01,
     -6.55247793e-02,   9.38965902e-02,   3.23698074e-02,  -3.92620303e-02,
     -5.24857752e-02,  -6.07212968e-02,   2.15125512e-02,   8.94890353e-02,
     -1.32648304e-01,  -1.24707200e-01,   1.15157425e-01,  -6.46506101e-02],
   [ -4.65084091e-02,  -6.49185404e-02,   5.44309691e-02,  -3.72631960e-02,
     -3.37300673e-02,  -6.11520074e-02,   6.11977093e-02,   8.37349370e-02,
     -2.14613721e-01,   6.20785058e-02,  -1.18880950e-01,   9.06989872e-02,
     -5.92858195e-02,  -9.90945101e-02,   9.01152045e-02,   9.46215913e-02,
      2.00007945e-01,   1.25045598e-01,  -1.94419697e-01,  -7.77185410e-02],
   [ -1.69696391e-01,  -1.06491812e-01,   9.82161090e-02,  -1.31106347e-01,
      3.57926488e-02,  -3.70767675e-02,   9.57849175e-02,  -1.58944353e-01,
     -2.35300407e-01,  -8.05443972e-02,  -1.19821347e-01,  -3.28495771e-01,
     -2.85943523e-02,  -6.13455959e-02,  -3.34978998e-02,  -3.19540501e-02,
     -5.66785485e-02,  -7.04420507e-02,   1.47923604e-01,   2.28299618e-01],
   [ -4.37566303e-02,  -2.22957768e-02,   8.30428898e-02,  -7.78612792e-02,
      1.62283443e-02,   7.43864924e-02,   2.11934924e-01,  -2.84654826e-01,
      2.82641858e-01,   1.41109183e-01,  -1.38595015e-01,  -8.29805508e-02,
     -1.25000421e-02,  -1.83379073e-02,  -2.01358553e-02,  -2.40145445e-01,
     -2.04608709e-01,  -9.72527489e-02,   5.81847653e-02,  -7.51200318e-02],
   [ -1.81055404e-02,   4.84839045e-02,  -2.13509724e-02,   2.03559063e-02,
      4.79704775e-02,   1.23115480e-01,  -6.06550127e-02,  -9.50436518e-02,
      8.29209536e-02,  -8.98574665e-02,   1.58234373e-01,  -2.46547349e-02,
     -1.27145484e-01,   2.09226608e-02,  -1.45347174e-02,  -2.94557493e-02,
      1.29231915e-01,   2.43170839e-02,  -3.47403698e-02,  -8.88214856e-02],
   [ -2.98422486e-01,  -1.50425479e-01,   1.64018851e-02,  -9.08879265e-02,
      5.90392426e-02,  -1.57646969e-01,  -1.14373654e-01,  -1.11087315e-01,
     -3.91660035e-01,  -1.16207831e-01,   2.99124181e-01,   9.85315815e-02,
     -2.02586755e-01,  -9.11628753e-02,   8.49986672e-02,   2.02889308e-01,
      3.16804461e-02,  -3.28621008e-02,   2.33447462e-01,  -3.38138901e-02],
   [ -1.50310799e-01,   2.15617090e-01,  -7.11227357e-02,   7.74848238e-02,
      6.04895838e-02,   7.26587176e-02,  -1.15228653e-01,  -2.88140494e-02,
     -1.41927391e-01,   1.16771616e-01,  -3.99829075e-02,   1.19092874e-02,
      8.76258686e-02,  -8.02487582e-02,  -1.53245881e-01,   5.13025858e-02,
     -3.10322400e-02,  -8.56959261e-03,  -3.49440388e-02,  -4.22168477e-03],
   [ -1.86986253e-01,  -1.73876673e-01,  -1.36376470e-02,   1.15462705e-01,
     -6.70285150e-02,  -3.72546054e-02,  -3.45322257e-03,   3.33558358e-02,
     -1.90934800e-02,   6.54315874e-02,   1.22113250e-01,   5.19780852e-02,
      5.70332184e-02,  -3.18485312e-02,  -1.38296923e-02,   8.55237525e-03,
      8.27952623e-02,  -1.41905591e-01,   4.57062274e-02,  -1.08808756e-01],
   [  9.61690098e-02,  -2.53945351e-01,   9.59463120e-02,   5.57480892e-03,
     -3.23093683e-02,  -8.19779094e-03,  -4.01866622e-02,  -4.56593484e-02,
      4.15692069e-02,  -1.93279888e-02,  -1.57694668e-01,   1.66372934e-04,
      5.51049374e-02,  -1.64442465e-01,  -8.03927239e-03,   7.36287087e-02,
      2.75244534e-01,   2.96581462e-02,  -3.34197022e-02,  -7.65355676e-02],
   [ -1.31220380e-02,   1.10479929e-01,   1.16301641e-01,   1.00562267e-01,
      1.25569433e-01,  -1.71314236e-02,  -2.18498595e-02,   3.79808731e-02,
     -1.86587915e-01,  -7.21959770e-02,  -3.36293951e-02,   1.12569198e-01,
      4.81580868e-02,   5.53570464e-02,   7.03719929e-02,   6.95950761e-02,
     -9.35292169e-02,   7.91804567e-02,  -3.34853269e-02,   5.87691665e-02],
   [ -6.49870187e-02,   7.84076750e-02,  -1.60582945e-01,  -4.99146879e-02,
      1.34500759e-02,  -2.98002958e-02,  -1.93308502e-01,  -9.69274491e-02,
      1.38816029e-01,  -1.55602479e-02,   1.50640532e-02,  -3.71901721e-01,
     -1.34258837e-01,   2.75813997e-01,   1.32503211e-01,  -1.79361477e-01,
     -1.50944141e-03,   1.85599446e-01,   7.49389753e-02,  -1.73129186e-01],
   [  7.33704958e-03,   6.88443854e-02,   2.96496749e-02,   2.75574774e-01,
     -2.62837466e-02,   3.49113606e-02,   2.86123455e-01,  -4.68151793e-02,
     -8.18800367e-03,   1.76860690e-01,   6.40218034e-02,   2.19285470e-02,
     -7.39565268e-02,   7.29125179e-03,  -1.07416732e-03,   4.17431742e-02,
     -5.89822754e-02,  -1.09898761e-01,   1.34968653e-01,   6.66889772e-02],
   [  4.27793488e-02,  -2.01104760e-01,   1.49456663e-02,  -1.54808432e-01,
     -7.77546375e-04,  -1.33431945e-02,  -7.52007291e-02,  -6.25822917e-02,
      9.59448665e-02,  -2.46469378e-02,   4.58091088e-02,  -1.91895459e-02,
      1.88982546e-01,   6.71985000e-03,   5.12861600e-03,  -1.14131026e-01,
     -7.89415985e-02,   7.78827965e-02,   2.09615931e-01,   2.57624779e-02],],

  [[ -4.15364206e-01,   1.18146643e-01,  -6.20725080e-02,  -9.02041420e-02,
      3.55168879e-02,   1.81220863e-02,  -1.18725952e-02,   6.95880130e-02,
      3.28363553e-02,  -1.16547972e-01,  -1.35510579e-01,  -3.03104132e-01,
     -1.75184384e-02,  -1.83013901e-02,   3.80349420e-02,  -7.15874583e-02,
     -7.06822500e-02,   5.25017045e-02,  -1.87776182e-02,  -3.71787995e-02],
   [  2.79469676e-02,  -1.24934509e-01,  -1.56062376e-02,  -1.06305167e-01,
     -1.25233039e-01,   6.77064434e-02,  -1.56994909e-01,   1.46861523e-02,
     -2.58079022e-01,  -5.07884547e-02,  -6.35991171e-02,  -9.95347500e-02,
      8.49532522e-03,  -1.73967481e-01,   1.52779102e-01,  -1.02575377e-01,
     -1.30773932e-01,  -7.96563644e-03,  -1.46628737e-01,  -3.02406009e-02],
   [ -5.81388623e-02,   9.22266319e-02,  -4.24114801e-02,  -4.98525836e-02,
      7.94912428e-02,   1.14495859e-01,  -5.36098108e-02,   1.71481594e-02,
      2.49970760e-02,  -7.13136271e-02,  -6.27423897e-02,  -1.92468211e-01,
     -4.19690534e-02,   1.67198002e-01,  -5.22444956e-02,   5.81646226e-02,
      1.13365769e-01,  -6.20715767e-02,  -4.50061401e-03,  -6.99719265e-02],
   [  2.54666507e-02,   5.17068729e-02,   1.85759626e-02,   4.53517698e-02,
     -4.14434075e-02,   1.17595971e-03,  -6.39066920e-02,  -3.96380834e-02,
     -2.60716289e-01,  -2.71154027e-02,  -3.22904363e-02,   4.85827960e-02,
      5.82929179e-02,  -2.69059330e-01,  -5.74357957e-02,  -8.23834762e-02,
     -9.38352942e-02,  -1.53476134e-01,  -1.05360210e-01,  -3.35671268e-02],
   [ -1.95069592e-02,  -1.40730545e-01,  -1.42996401e-01,  -5.97128049e-02,
      2.74914014e-03,   7.29275271e-02,  -7.28558153e-02,  -6.36962568e-03,
      9.69165638e-02,   8.77151862e-02,  -8.86825323e-02,  -9.20747295e-02,
      8.35542306e-02,   8.95638317e-02,  -6.72803540e-03,  -1.41516641e-01,
     -1.24199629e-01,  -2.10354879e-01,  -1.22936442e-01,  -2.41783500e-01],
   [  8.90131891e-02,   1.65326566e-01,  -8.19486082e-02,  -5.46194129e-02,
      6.43123165e-02,  -8.26957524e-02,   2.41403896e-02,  -9.97412875e-02,
      3.71902026e-02,   1.23188943e-01,   1.09932430e-01,  -2.97699362e-01,
      2.60122791e-02,   8.37930962e-02,  -7.71414414e-02,  -4.37727347e-02,
      7.22759264e-03,  -2.04413041e-01,  -3.75794508e-02,  -2.36051790e-02],
   [ -1.47148385e-03,   5.58034033e-02,  -1.82348475e-01,  -1.98153347e-01,
      2.80484464e-02,   8.45969394e-02,  -4.01212387e-02,   3.88297699e-02,
     -7.14422017e-02,  -7.62336403e-02,  -9.36571509e-02,  -1.12043433e-01,
     -8.08396563e-03,  -2.44091600e-01,  -7.13271648e-02,  -1.81219578e-01,
     -8.84348303e-02,  -2.16786601e-02,   1.25042126e-01,   1.07633241e-01],
   [  8.00680518e-02,  -9.50572491e-02,  -5.88965043e-02,  -4.97540623e-01,
     -6.59763115e-03,  -6.00892678e-02,  -4.33591381e-02,   6.89278170e-02,
      9.13177654e-02,   8.46646503e-02,  -3.09890620e-02,  -2.60466605e-01,
     -1.22644298e-01,   1.11063533e-02,   9.29273814e-02,   1.95227996e-01,
     -1.42795041e-01,  -1.01473639e-02,  -3.25583667e-03,  -5.95673062e-02],
   [  1.06260739e-01,  -1.39482036e-01,  -2.97093153e-01,  -2.59054713e-02,
     -3.16442996e-02,   1.80371031e-02,  -1.26712888e-01,  -1.80620298e-01,
      5.49735464e-02,   8.85429904e-02,  -2.34873474e-01,   2.73143630e-02,
     -2.49072984e-02,  -5.50744832e-01,   2.58259475e-03,   1.12067804e-01,
      5.10569550e-02,  -6.41045719e-02,   1.09209955e-01,   6.86356351e-02],
   [ -4.24123183e-02,   1.85273122e-02,  -1.28686950e-01,  -2.40199193e-01,
     -1.14148781e-01,   1.68146621e-02,  -3.05966675e-01,   1.25544071e-01,
     -2.43117660e-01,  -1.65541023e-01,   3.34704434e-03,  -3.11663061e-01,
      4.76246253e-02,  -9.62851271e-02,   2.92438958e-02,  -5.23835421e-02,
     -1.19695209e-01,   4.67330627e-02,   1.07746728e-01,  -7.39867240e-02],
   [  1.77991644e-01,  -1.14734501e-01,   4.98794541e-02,  -2.48467922e-02,
     -1.99709162e-02,  -7.41010979e-02,  -9.27095339e-02,   1.05666108e-01,
      7.62774274e-02,   1.19127564e-01,   1.03550600e-02,   9.53894705e-02,
     -7.52566457e-02,  -8.88105184e-02,   2.05927998e-01,  -1.07604526e-02,
     -1.66831553e-01,  -9.13638100e-02,  -1.44082576e-01,  -1.48147464e-01],
   [ -5.46979606e-02,   9.65287313e-02,   7.49773234e-02,   1.64241627e-01,
     -2.72759497e-02,  -8.50476772e-02,  -1.08183630e-01,  -1.46500422e-02,
      3.14541645e-02,  -1.31574005e-01,  -7.85170570e-02,  -1.09488696e-01,
      2.91976910e-02,  -1.48923680e-01,   2.61127949e-02,  -1.67361319e-01,
      5.98006845e-02,  -2.54830539e-01,  -3.93449962e-02,  -3.31044458e-02],
   [  2.97326241e-02,   5.52928858e-02,  -2.98366323e-02,   9.84907988e-03,
     -3.98511998e-02,  -1.77942757e-02,   1.24270283e-01,   2.71127950e-02,
     -6.66439310e-02,  -3.64711918e-02,   5.94362756e-03,  -2.09685713e-01,
      2.67104572e-03,  -5.21708690e-02,   1.39417201e-01,  -2.71069410e-04,
      1.74315870e-02,  -2.56826840e-02,  -3.35262045e-02,  -3.20226550e-02],
   [ -3.11509728e-01,  -6.51341081e-02,  -9.30247977e-02,   1.97459444e-01,
     -1.98392197e-01,  -6.70302808e-02,  -2.60680497e-01,   2.16262136e-02,
     -4.58641708e-01,  -5.34551069e-02,   1.22965477e-01,   2.09876120e-01,
      4.70404737e-02,  -3.82031053e-01,  -1.56464800e-02,   3.42617631e-02,
      5.71834669e-02,  -2.67756283e-01,   1.29768476e-01,   2.46617589e-02],
   [  5.80535047e-02,   2.62245145e-02,  -4.35718969e-02,   4.69758064e-01,
      3.26732881e-02,  -3.40218395e-02,  -1.64405435e-01,  -7.40277627e-03,
      1.65606663e-01,   2.00900398e-02,   5.83497472e-02,  -1.92458078e-01,
     -2.58967597e-02,   5.86276548e-03,   2.14114785e-02,  -6.22609593e-02,
      1.32452846e-01,   1.95742160e-01,  -5.34637570e-02,  -1.14550307e-01],
   [ -2.20066026e-01,  -7.52968192e-02,  -2.00934067e-01,   9.75949615e-02,
     -2.32123002e-01,  -4.96320203e-02,  -1.30781916e-03,   1.73349176e-02,
      1.15229540e-01,  -8.71922821e-02,   6.65085763e-02,  -4.12618786e-01,
     -7.45870769e-02,   7.20475838e-02,  -3.28186620e-03,   8.57786760e-02,
     -8.57468396e-02,  -3.05352539e-01,  -5.99285960e-02,  -7.72867724e-02],
   [ -5.58718890e-02,  -1.40799358e-01,   4.51089367e-02,  -1.03257308e-02,
      1.04031555e-01,   8.14211965e-02,  -7.37310871e-02,  -1.45364422e-02,
      4.82130349e-02,  -1.29313186e-01,   4.89673950e-02,  -9.07802731e-02,
     -7.83711076e-02,   2.45443478e-01,  -4.72298451e-02,  -6.01386018e-02,
     -1.65245444e-01,  -1.68579295e-01,   2.09564134e-01,  -1.37391225e-01],
   [  1.31675884e-01,   8.62529948e-02,  -1.17674932e-01,   1.81554988e-01,
     -9.20396578e-03,   1.95341725e-02,  -1.66809820e-02,  -1.80398032e-01,
     -1.17898926e-01,  -6.85962737e-02,  -2.01856866e-01,   2.12800324e-01,
      5.71519695e-02,   1.38280705e-01,   1.10905737e-01,   1.75098106e-01,
      6.18862584e-02,   2.35283319e-02,   1.27395689e-02,  -3.37790400e-02],
   [  4.55186479e-02,   8.79112855e-02,  -2.14619637e-01,  -2.82800086e-02,
      9.42830369e-02,   9.24829021e-02,   6.87685683e-02,  -3.92559469e-02,
      6.28332794e-02,  -4.36721258e-02,   5.83769083e-02,  -4.30977046e-02,
     -5.31178489e-02,  -1.63774043e-01,   1.00026824e-01,  -1.46261370e-02,
      4.88238223e-02,  -2.36309558e-01,  -1.39971718e-01,   1.03654064e-01],
   [  2.74516791e-01,   1.06694819e-02,   1.35334566e-01,  -2.49218922e-02,
      1.47595838e-01,   3.16355756e-04,   4.19503957e-01,  -7.31596202e-02,
     -1.62921563e-01,  -1.04842931e-01,  -1.35573302e-03,   5.13747334e-02,
      6.27464727e-02,   2.90710814e-02,   3.33484076e-02,   4.60146517e-02,
     -1.08093888e-01,  -1.35220036e-01,   7.68429488e-02,  -1.06422432e-01],
   [ -1.22206666e-01,   1.49128482e-01,   1.50205597e-01,  -9.50370356e-03,
      9.67688672e-03,   1.10872760e-01,   4.45259213e-02,  -2.61822599e-04,
     -2.60723531e-01,   2.63505057e-03,  -1.71481133e-01,  -8.49504694e-02,
     -1.15085244e-01,   4.26249672e-03,   7.45260119e-02,  -7.90297613e-02,
      1.74514219e-01,   3.33226681e-01,   1.94033142e-02,  -1.17062675e-02],
   [ -3.26210499e-01,  -8.12720805e-02,  -1.58593088e-01,   5.04276276e-01,
      1.40639737e-01,  -6.44578040e-02,  -9.68691483e-02,  -2.39619240e-01,
     -9.07604471e-02,  -9.90552157e-02,   1.15764819e-01,  -4.11070824e-01,
      2.37638876e-03,  -1.33590907e-01,  -6.91259801e-02,   7.09356833e-03,
      3.42519656e-02,   9.28829387e-02,  -9.31865275e-02,  -1.87442780e-01],
   [ -2.21203998e-01,  -1.50243100e-02,  -5.90788536e-02,  -4.02247608e-02,
      2.79982993e-03,  -2.61788983e-02,   4.46479589e-01,  -7.44146258e-02,
      2.01587915e-01,  -4.71199974e-02,   1.77744418e-01,  -3.14996988e-02,
      1.13674507e-01,  -3.18983704e-01,   1.05662160e-01,   2.48135757e-02,
      5.35250939e-02,  -1.72287613e-01,   1.42753139e-01,   1.27008660e-02],
   [ -8.50986540e-02,   7.61091188e-02,  -1.25837605e-02,  -6.59312606e-02,
      6.86699152e-02,   1.48604512e-01,  -1.19088784e-01,  -5.65971024e-02,
     -1.57514270e-02,   2.09300779e-02,   1.57145597e-02,  -2.68181652e-01,
     -5.11068031e-02,  -2.02405937e-02,   1.89086556e-01,   8.29684287e-02,
      9.53703746e-03,   1.27764449e-01,   3.82258072e-02,  -1.89985901e-01],
   [  4.53587435e-02,   3.23698521e-01,  -1.65159196e-01,  -1.60977513e-01,
     -6.35841489e-03,  -3.25953886e-02,  -7.92539269e-02,  -3.97948846e-02,
      1.78714067e-01,   2.32123267e-02,  -1.40348971e-01,  -1.21263852e-02,
     -1.60884589e-01,  -1.47308901e-01,  -1.47770047e-01,  -8.10302123e-02,
      4.75871637e-02,   7.28584081e-02,  -1.46902233e-01,  -1.64899379e-01],
   [ -1.38886586e-01,   1.52781755e-01,  -1.81986578e-02,  -4.85139154e-02,
      3.32461409e-02,   1.60628825e-01,   2.50017624e-02,   1.10056564e-01,
      7.19037876e-02,   1.10856269e-03,   1.62891477e-01,   8.87920558e-02,
      2.93682907e-02,  -2.80044913e-01,  -8.59882981e-02,  -8.91073123e-02,
      3.52145806e-02,  -1.48770973e-01,   1.02282539e-01,  -3.78045775e-02],
   [ -2.28667915e-01,   5.90659492e-03,  -1.67176053e-01,  -1.25996470e-01,
      7.60948658e-03,  -2.83636719e-01,  -1.54549316e-01,  -7.72270709e-02,
     -6.31339177e-02,  -1.11383619e-02,  -9.23009887e-02,   1.46156669e-01,
     -2.23664269e-02,  -1.13507681e-01,   2.96477471e-02,  -6.39311001e-02,
      1.26874477e-01,  -8.37095082e-02,  -3.95479798e-02,  -1.54983580e-01],
   [ -8.83313566e-02,  -2.34106675e-01,  -7.99719617e-02,  -1.07992157e-01,
     -2.72365492e-02,   1.51416674e-01,  -7.46997818e-02,  -4.40726355e-02,
      6.28344715e-02,  -5.08040329e-03,   7.00204214e-03,   4.96666320e-02,
     -9.94830877e-02,   1.24062493e-01,  -1.00564964e-01,  -2.23446302e-02,
      1.92630619e-01,   1.69136181e-01,   2.90890168e-02,  -1.17186435e-01],
   [ -1.50969788e-01,  -2.75852550e-02,  -1.82971284e-02,  -1.04757033e-01,
     -3.51890782e-03,   3.44476290e-02,   1.47189414e-02,   4.69856746e-02,
      2.29034610e-02,   6.45522997e-02,  -5.54550886e-02,  -2.00927854e-01,
      2.46144123e-02,  -4.98476662e-02,   6.96840435e-02,   2.02716179e-02,
     -6.56781569e-02,   3.49642932e-01,   9.96183138e-03,  -1.11081518e-01],
   [ -1.71746403e-01,   4.32854518e-02,  -1.52379990e-01,  -5.63718453e-02,
     -1.55971572e-01,  -2.26288661e-01,   4.07271981e-02,  -1.78583652e-01,
      3.75498682e-02,   1.89939607e-02,  -9.60234180e-02,  -3.81516397e-01,
     -2.03502342e-01,   1.01003751e-01,   4.20839727e-01,   1.09765411e-03,
     -1.09838091e-01,  -2.28211656e-02,   1.12706274e-01,  -1.29355028e-01],
   [  1.71432998e-02,  -6.11758977e-03,  -3.51833738e-02,   2.20473371e-02,
      7.66511932e-02,   6.82375357e-02,   2.86598206e-02,  -6.23079343e-03,
      1.34586647e-01,  -1.96295008e-02,   2.09961683e-01,  -6.11463282e-03,
     -1.57231316e-01,  -2.77407080e-01,   1.88149456e-02,   3.90877910e-02,
     -6.93346038e-02,  -5.69657311e-02,   2.83904783e-02,   6.08747900e-02],
   [ -1.61658391e-01,  -1.69594690e-01,   9.84520558e-03,  -1.61283523e-01,
     -4.12394875e-04,   9.90330130e-02,   2.48203278e-02,   2.42381338e-02,
     -7.30718486e-04,   4.04053666e-02,   4.89765741e-02,  -5.96212409e-02,
      6.25926554e-02,   4.57177013e-02,  -1.96082518e-03,   2.55355728e-03,
     -1.39268890e-01,   7.56647512e-02,  -1.14571147e-01,   5.37022293e-01],],

  [[ -2.06794664e-01,  -8.81769732e-02,  -2.65066862e-01,  -1.70870751e-01,
     -3.18386331e-02,   4.84921411e-02,  -6.67188875e-03,   7.60158524e-02,
      8.60002451e-03,   7.09958896e-02,  -1.01643607e-01,   9.60424244e-02,
     -1.25782207e-01,   2.18802735e-01,  -1.92416593e-01,  -2.34542862e-02,
      6.26004040e-02,   1.85779277e-02,  -6.60845265e-02,   4.60201874e-02],
   [  8.22487928e-04,   1.87474247e-02,  -1.34725928e-01,  -2.98133194e-01,
      1.55428089e-02,  -1.78616509e-01,   1.45738646e-01,   2.03160904e-02,
     -6.31323755e-02,   1.22000746e-01,  -7.45231956e-02,   5.37032604e-01,
     -8.57632831e-02,  -4.23069149e-01,   8.62522423e-02,  -1.85269711e-03,
     -6.17817231e-03,  -1.27268597e-01,  -4.92010172e-03,   2.15753570e-01],
   [ -1.60068139e-01,   4.40617502e-02,   4.15983498e-02,  -8.69063362e-02,
      1.52489245e-01,  -1.75388947e-01,  -1.23260006e-01,   4.64787297e-02,
     -8.64424855e-02,   2.17939392e-02,  -3.11389640e-02,  -9.86768156e-02,
     -8.21479782e-02,  -4.71185558e-02,  -4.48165759e-02,   1.95431963e-01,
     -4.98664528e-02,  -1.51454899e-02,  -1.58980295e-01,   4.12952714e-02],
   [ -1.84266716e-01,   9.78747606e-02,  -6.08055182e-02,  -1.31195948e-01,
     -6.55115172e-02,   2.90586408e-02,  -2.79608101e-01,  -8.86128768e-02,
     -1.53819576e-01,   4.79676686e-02,  -4.27571079e-03,   2.85569131e-01,
     -7.22896457e-02,  -1.65084660e-01,  -1.31791383e-01,  -3.59839827e-01,
     -4.07311380e-01,  -5.76568618e-02,   1.19018830e-01,   2.94831721e-03],
   [ -8.44890401e-02,  -1.27135273e-02,  -2.04012275e-01,  -1.40313432e-01,
      5.74559979e-02,   4.54200655e-02,  -5.87636530e-02,  -1.07524447e-01,
     -6.10211771e-03,   1.48290228e-02,   1.73637196e-01,   5.27710244e-02,
     -5.21956496e-02,  -4.50505167e-02,  -5.74420132e-02,  -4.40668948e-02,
     -7.46628717e-02,  -2.97351390e-01,  -1.55627746e-02,  -1.46276727e-01],
   [  1.59193903e-01,  -8.30479115e-02,  -2.72322685e-01,  -2.44167998e-01,
      4.87310663e-02,  -3.33427101e-01,  -8.08146074e-02,  -1.65623933e-01,
     -2.89555997e-01,   8.48741531e-02,  -9.52885151e-02,  -4.84183505e-02,
     -1.27254412e-01,  -2.85219818e-01,  -1.37767732e-01,  -6.68999627e-02,
     -2.19868794e-01,   9.88831092e-03,   4.78399917e-02,  -1.20870590e-01],
   [  2.72482587e-03,  -8.41461718e-02,  -9.44072157e-02,  -2.64668554e-01,
      7.59511627e-03,  -2.72613522e-02,   8.59118477e-02,   5.10898493e-02,
      9.97177586e-02,   6.37031198e-02,  -1.08926166e-02,  -6.52271369e-03,
      1.78968102e-01,  -6.94362298e-02,  -1.17620207e-01,   4.27037068e-02,
      4.77239862e-03,  -1.02817312e-01,   7.26373494e-02,   1.26182035e-01],
   [ -2.55357157e-02,   1.47296175e-01,  -5.18670790e-02,  -8.77824873e-02,
     -1.40856639e-01,  -9.88801494e-02,  -1.29744053e-01,  -1.46559536e-01,
